q1-v2.4,6.403341799,14.113337988,8.110346962000001,3.0072773026535176
q10-v2.4,7.925076748,9.735050749,8.859851016599999,0.7062512866520814
q11-v2.4,44.772593332999996,46.987956649,46.0210590318,0.7955303035720936
q12-v2.4,4.779693126,5.655751446,5.0701750946,0.31502307952753555
q13-v2.4,13.565382688,16.944541015,15.043409411999999,1.1478876927498043
q14a-v2.4,127.972405122,133.39763662899998,130.08566996379997,1.9644635099712715
q14b-v2.4,111.962040462,123.435222735,117.2949632782,4.122875578276983
q15-v2.4,13.654991439,14.299390541000001,14.026876698399999,0.25479388092175814
q16-v2.4,38.160023408,51.282346682000004,44.041532853,4.39200820233433
q17-v2.4,12.382950515000001,13.585545535,12.922711180200002,0.3867699635053326
q18-v2.4,29.764483285999997,32.580894582,30.8709355578,0.9551782311484887
q19-v2.4,7.575141244,8.487050711,8.0599446862,0.3015586914436512
q2-v2.4,24.847467029,42.722474430000005,30.238407568400003,6.455989615682667
q20-v2.4,6.07467122,6.521158145999999,6.3502311806,0.16749299927607597
q21-v2.4,2.334248386,3.041132433,2.624342529,0.30168316814964863
q22-v2.4,15.791765379000001,17.470257275,16.3519068954,0.6050697722586454
q23a-v2.4,247.19072309700002,269.194406393,256.7901344234,9.14143306577228
q23b-v2.4,347.095614555,376.91161961499995,359.68113510374997,10.835390097514555
q24a-v2.4,170.73195806,222.394821357,186.81856552999997,18.850993884899363
q24b-v2.4,154.569191914,181.776721361,161.57589051999997,10.191832092747783
q25-v2.4,10.168618281999999,11.310371117999999,10.797841795,0.418828419556337
q26-v2.4,8.32073711,10.909086046,9.5687395584,0.868934197904754
q27-v2.4,9.160393658,11.338790632,10.12739899,0.7975963914623747
q28-v2.4,86.43398751999999,100.024091722,93.70992886719998,4.530918546869185
q29-v2.4,34.694480544,37.394205241,35.6780936814,1.102404252659388
q3-v2.4,4.425652285,10.658408525999999,6.0468644542,2.3246590138935876
q30-v2.4,22.221355283,24.362323517,23.5632527726,0.7897931942834879
q31-v2.4,15.535605863,22.435048117999997,19.1734882166,2.7754359387002783
q32-v2.4,2.7240765799999997,4.294419565,3.4110461104,0.5180495245529745
q33-v2.4,9.486729407999999,14.0507404,10.8410765628,1.6684470542531107
q34-v2.4,5.754013076000001,6.858750014,6.3262469768,0.36247159301883486
q35-v2.4,22.054084172,28.678958477000002,25.5516858866,2.131843967920238
q36-v2.4,9.201601921,11.342347661,10.1660546476,0.8033960435433924
q37-v2.4,20.614719791,25.339465841000003,22.7586753862,1.6267379678394953
q38-v2.4,24.363691602,25.894881488,25.013908631,0.56493746506244
q39a-v2.4,7.2125916100000005,7.898016800000001,7.573020051199999,0.23697983984591808
q39b-v2.4,6.18982408,6.457127251,6.3307544906,0.11155595117662326
q4-v2.4,411.27097534399996,416.429732382,413.1030275622,1.7518852154912812
q40-v2.4,12.701440823,15.116922094,13.6072663976,0.9370664149170012
q41-v2.4,0.735660971,1.064742505,0.8516507424,0.11769377387532427
q42-v2.4,2.1424351539999997,2.566336106,2.3445844576,0.1730397418357677
q43-v2.4,5.221034044,5.895489853,5.578208038800001,0.2675375069381337
q44-v2.4,35.767253492,43.123901767,39.088050853000006,2.7321370388020187
q45-v2.4,14.676387136999999,16.24020423,15.256181076999999,0.6489453313215297
q46-v2.4,14.427242047,15.689932881,15.280348465200001,0.45794322281169697
q47-v2.4,15.574771598,16.561673385,16.024442170999997,0.34720748229917753
q48-v2.4,13.14376774,14.165969597,13.582910882799998,0.3534627105889629
q49-v2.4,24.847529014,27.807120036,25.949745603400004,1.0226374444989852
q5-v2.4,37.217741593,40.841633301,38.1758336198,1.3637240880115
q50-v2.4,88.902628371,106.73569835,97.013035085,6.729219006565264
